V |                      | ArgumentsFromParametersFile.OnBuildCreated (150)
V |                      | Passing value for Build.Solution (WpfToolkit.sln)
V |                      | InjectParameterValues.OnBuildCreated (100)
V |                      | HandleShellCompletion.OnBuildCreated (75)
V |                      | GenerateBuildServerConfigurations.OnBuildCreated (50)
V |                      | InvokeBuildServerConfigurationGeneration.OnBuildCreated (45)
V |                      | UpdateNotification.OnBuildCreated (10)
V |                      | UnsetVisualStudioEnvironmentVariables.OnBuildCreated (0)
V |                      | HandleVisualStudioDebugging.OnBuildCreated (0)
V |                      | HandleSingleFileExecution.OnBuildCreated (-50)
V |                      | EventInvoker.OnBuildCreated (-3.4028235E+38)
V |                      | HandleHelpRequests.OnBuildInitialized (5)
V |                      | Telemetry.OnBuildInitialized (0)
V |                      | Sending BuildStarted telemetry event ...
V |                      |   build_components         = 
V |                      |   build_type               = Project
V |                      |   compile_time             = 3
V |                      |   config_generators        = 
V |                      |   host                     = Rider
V |                      |   num_custom_components    = 0
V |                      |   num_custom_extensions    = 0
V |                      |   num_partitioned_targets  = 0
V |                      |   num_secrets              = 0
V |                      |   num_targets              = 4
V |                      |   os_architecture          = X64
V |                      |   os_platform              = Linux
V |                      |   repo_branch              = main
V |                      |   repo_commit              = 62337c
V |                      |   repo_provider            = GitHub
V |                      |   repo_url                 = 9c2b64
V |                      |   target_framework         = .NETCoreApp,Version=v6.0
V |                      |   version_dotnet_sdk       = 7.0.102
V |                      |   version_nuke_common      = 6.3.0
V |                      |   version_nuke_global_tool = 6.3.0
V |                      | InjectNonParameterValues.OnBuildInitialized (-100)
V |                      | EventInvoker.OnBuildInitialized (-3.4028235E+38)
V | Restore              | EventInvoker.OnTargetRunning (-3.4028235E+38)
I | Restore              | > /home/coolicky/.dotnet/dotnet restore
D | Restore              |   Determining projects to restore...
D | Restore              |   All projects are up-to-date for restore.
V | Restore              | Telemetry.OnTargetSucceeded (0)
V | Restore              | Sending TargetSucceeded telemetry event ...
V | Restore              |   build_components         = 
V | Restore              |   build_type               = Project
V | Restore              |   compile_time             = 7
V | Restore              |   config_generators        = 
V | Restore              |   host                     = Rider
V | Restore              |   num_custom_components    = 0
V | Restore              |   num_custom_extensions    = 0
V | Restore              |   num_partitioned_targets  = 0
V | Restore              |   num_secrets              = 0
V | Restore              |   num_targets              = 4
V | Restore              |   os_architecture          = X64
V | Restore              |   os_platform              = Linux
V | Restore              |   repo_branch              = main
V | Restore              |   repo_commit              = 62337c
V | Restore              |   repo_provider            = GitHub
V | Restore              |   repo_url                 = 9c2b64
V | Restore              |   target_current_partition = 1
V | Restore              |   target_duration          = 1
V | Restore              |   target_framework         = .NETCoreApp,Version=v6.0
V | Restore              |   target_name              = Restore
V | Restore              |   target_total_partitions  = 1
V | Restore              |   version_dotnet_sdk       = 7.0.102
V | Restore              |   version_nuke_common      = 6.3.0
V | Restore              |   version_nuke_global_tool = 6.3.0
V | Restore              | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
V | Compile              | EventInvoker.OnTargetRunning (-3.4028235E+38)
I | Compile              | > /home/coolicky/.dotnet/dotnet build --configuration Debug --verbosity Minimal
D | Compile              | MSBuild version 17.4.1+9a89d02ff for .NET
D | Compile              |   Determining projects to restore...
D | Compile              |   All projects are up-to-date for restore.
D | Compile              |   Coolicky.Toolkit.Wpf -> /home/coolicky/RiderProjects/RevitToolkit/Coolicky.Toolkit.Wpf/bin/x64/Debug/net47/Coolicky.Toolkit.Wpf.dll
D | Compile              |   Coolicky.Toolkit.Wpf -> /home/coolicky/RiderProjects/RevitToolkit/Coolicky.Toolkit.Wpf/bin/x64/Debug/net48/Coolicky.Toolkit.Wpf.dll
D | Compile              | 
D | Compile              | Build succeeded.
D | Compile              |     0 Warning(s)
D | Compile              |     0 Error(s)
D | Compile              | 
D | Compile              | Time Elapsed 00:00:01.79
V | Compile              | Telemetry.OnTargetSucceeded (0)
